i;CO2 Emissionsfaktor [g/kWh]
0;412,8
1;408,4
2;404,3
3;400,1
4;394,3
5;390,3
6;385,2
7;381,9
8;407
9;376,8
10;371
11;396,8
12;365,9
13;361
14;356,6
15;352,2
16;347,9
17;343,5
18;339,2
19;385,2
20;380,8
21;332,9
22;327
23;322,7
24;318,3
25;314
26;309,2
27;375
28;370,7
29;305,2
30;299,9
31;295,5
32;291,2
33;286,8
34;282,5
35;278,1
36;351,8
37;347,4
38;343
39;338,7
40;273,6
41;268,4
42;264
43;259,7
44;321,2
45;316,9
46;312,5
47;256,2
48;289,2
49;284,9
50;279,8
51;251,5
52;274,7
53;270,4
54;266
55;261,6
56;257,3
57;318,7
58;313,5
59;309,1
60;304,8
61;300,4
62;296
63;291,7
64;287,3
65;283
66;278,6
67;358
68;352,8
69;348,4
70;344
71;339,7
72;335,3
73;331
74;326,6
75;322,7
76;251,5
77;394,8
78;389,1
79;384,8
80;380,4
81;376
82;371,7
83;367,3
84;362,9
85;273,3
86;268,9
87;264,5
88;318,4
89;314
90;309,6
91;303,8
92;357,6
93;353,3
94;348,9
95;343,1
96;397,4
97;392,5
98;388,2
99;382,3
100;402,5
101;397,4
102;407,1
103;401,3
104;407,8
105;394,3
106;402,7
107;398,4
108;393,3
109;390
110;384,2
111;394
112;380,5
113;375,5
114;370,2
115;364,5
116;385,3
117;360,8
118;376,6
119;367,9
120;356,6
121;359,2
122;350,8
123;345,6
124;341,2
125;336,9
126;332,5
127;328,1
128;322,8
129;317
130;312,6
131;308,3
132;303,9
133;299,2
134;354,8
135;293,7
136;287,9
137;283,6
138;279,2
139;274,8
140;270,1
141;338,8
142;334,5
143;330,1
144;264,3
145;259,3
146;255
147;250,6
148;247
149;310,3
150;304,4
151;300,1
152;342,8
153;325,4
154;320,4
155;316
156;294,8
157;289,9
158;285,5
159;282,1
160;277,8
161;273,4
162;269
163;386,2
164;380,5
165;376,2
166;371,8
167;367,4
168;363,1
169;358,7
170;354,3
171;350
172;346,1
173;337,7
174;332,5
175;328,7
176;264,7
177;260,3
178;255,9
179;251,6
180;248
181;405,7
182;401,4
183;397
184;392,6
185;309,8
186;305,4
187;301
188;387,8
189;382,5
190;378,1
191;373,7
192;369,4
193;365
194;360,7
195;356,3
196;351,9
197;347,6
198;343,2
199;338,8
200;334,5
201;330,1
202;325,8
203;321,4
204;317
205;312,7
206;296,7
207;398,5
208;394,1
209;306,9
210;301,8
211;289,4
212;283,6
213;279,2
214;274,9
215;270,5
216;266,1
217;261,8
218;257,4
219;253,1
220;248,9
221;314,1
222;296,7
223;271,5
224;266,2
225;262,3
226;257,9
227;253,8
228;252,4
229;299,6
230;293,8
231;289,4
232;285,1
233;280,7
234;276,3
235;335,4
236;329,7
237;325,3
238;320,9
239;316,6
240;312,2
241;307,9
242;304
243;270
244;264,7
245;260,4
246;256,7
247;372
248;367
249;362,6
250;358,3
251;353,9
252;349,5
253;345,2
254;340,8
255;389,4
256;384,4
257;380,1
258;376,7
259;298,2
260;293,8
261;289,4
262;285,1
263;334,5
264;330,2
265;325,8
266;321,4
267;372,9
268;367
269;362,9
270;358,3
271;388,3
272;384
273;379,6
274;370,9
275;366
276;361,9
277;360
278;388
279;383
280;378,7
281;374,3
282;369,9
283;366,1
284;362,9
285;407,3
286;401,4
287;397,1
288;392,7
289;428
290;422,8
291;418,4
292;414,1
293;447,6
294;442,7
295;438,3
296;433,9
297;386,9
298;382,5
299;471,6
300;466,4
301;462
302;457,7
303;453,3
304;410,2
305;405,8
306;401,5
307;496
308;490,2
309;485,8
310;481,4
311;477,1
312;430,5
313;426,2
314;421,8
315;518,7
316;512,9
317;508,6
318;504,2
319;500,3
320;449,4
321;445,1
322;440,7
323;525,1
324;472,7
325;468,4
326;464
327;494,9
328;489,7
329;485,6
330;520
331;515,6
332;511,3
333;506,2
334;501,8
335;497,4
336;480,6
337;474,7
338;471,5
339;491,6
340;487,3
341;509,5
342;504,2
343;499,9
344;495,5
345;526,9
346;521,7
347;517,3
348;513,5
349;484,4
350;478,6
351;472,7
352;542
353;536,2
354;531,9
355;490,2
356;556,7
357;551,8
358;547,4
359;509,1
360;503,3
361;569,6
362;563,9
363;560
364;526,6
365;520,7
366;584,4
367;579,4
368;575
369;539,6
370;589,6
371;552,7
372;568,7
373;584,7
374;580,4
375;575
376;562,6
377;558,9
378;553,8
379;549,1
380;568,7
381;562,9
382;558,6
383;546,7
384;551,3
385;543
386;537,7
387;545,5
388;533,1
389;528,1
390;523,7
391;519,3
392;516,1
393;511
394;505,8
395;501,4
396;496,4
397;539,7
398;491,7
399;485,9
400;481,5
401;477,2
402;473,9
403;523,7
404;519,3
405;515
406;470,3
407;465,1
408;460,7
409;456,3
410;452
411;450,3
412;503,4
413;499
414;446,6
415;442,3
416;437,9
417;433,6
418;429,2
419;424,8
420;481,5
421;477,2
422;420,5
423;416,1
424;411,8
425;407,4
426;403
427;398,7
428;459,7
429;455,4
430;451
431;394,3
432;389,9
433;385,6
434;381,2
435;376,9
436;372,5
437;433,6
438;429,2
439;424,8
440;368,1
441;363,8
442;359,4
443;355,1
444;350,7
445;346,3
446;342,2
447;407,4
448;403
449;398,7
450;338
451;332,8
452;328,4
453;324
454;319,7
455;314,7
456;381,2
457;376,9
458;372,5
459;310,7
460;305,6
461;301,3
462;296,9
463;292,5
464;288,2
465;283,8
466;353,6
467;349,2
468;344,9
469;279
470;274,6
471;270,2
472;265,9
473;326
474;321,6
475;317,3
476;261,1
477;296,9
478;292,5
479;288,2
480;283,8
481;267,8
482;256,3
483;262
484;257,8
485;253,3
486;260,6
487;255,7
488;251,4
489;247
490;242,7
491;238,1
492;233
493;228,6
494;223,3
495;244,6
496;218,4
497;214,1
498;210
499;235,9
500;205,4
501;201
502;196,9
503;227,2
504;222,8
505;191,9
506;186,5
507;214,1
508;208,3
509;183,2
510;178,5
511;202,5
512;196,6
513;238,5
514;233,5
515;229,1
516;224,8
517;220,4
518;190,3
519;262,7
520;256,8
521;252,4
522;248
523;243,7
524;214,6
525;209
526;184,3
527;269
528;205,4
529;274,5
530;238,8
531;234,5
532;230,1
533;279,5
534;262,1
535;257,7
536;253,4
537;285
538;268,6
539;289,7
540;273,7
541;295,9
542;279,6
543;300,9
544;283,9
545;319,9
546;314,9
547;310,6
548;306,2
549;290,5
550;352,3
551;346,5
552;342,1
553;337,7
554;333,4
555;329
556;324,6
557;295,6
558;385,7
559;379,9
560;375,5
561;371,2
562;366,8
563;362,5
564;358,1
565;302,8
566;299,2
567;419,5
568;414,3
569;410
570;405,6
571;401,2
572;396,9
573;392,5
574;318,8
